16.2.5,Tubal rings,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3,Other Items,,,,,,,,,,,,,,
16.3.01,Injection Oxytocin,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.02,Gloves,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.03,MVA Syringes,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.04,Tab. Fluconazole,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.05,Blood Transfusion sets,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.06,Gluteraldehyde 2%,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.07,IFA tablets,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.08,IFA Syrup (Paediatric),Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.09,Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.10,Vitamin A solution,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.3.11,ORS (New WHO),Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.4,Syringes,,,,,,,,,,,,,,
16.4.1,0.1 ml (AD),Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.4.2,0.5 ml (AD),Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.4.3,5.0 ml (Disposable),Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
Part E,Mortality Details,,,,,,,,,,,,,, 
M17,Details of deaths reported during the month with probable causes:,,,,,,,,,,,,,, 
17.1,Infant deaths within 24 hrs of birth,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
17.2,Infant Deaths up to 4 weeks by cause,,,,,,,,,,,,,, 
17.2.1,Sepsis,Up to 1 Weeks of Birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 week & 4 weeks of birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.2.2,Asphyxia,Up to 1 Weeks of Birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 week & 4 weeks of birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.2.3,LBW,Up to 1 Weeks of Birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 week & 4 weeks of birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.2.4,Others,Up to 1 Weeks of Birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 week & 4 weeks of birth,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3,Infant/Child Deaths up to 5 years by cause,,,,,,,,,,,,,, 
17.3.1,Pneumonia,Between 1 month and 11 months,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 year & 5 years,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3.2,Diarrhoea,Between 1 month and 11 months,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 year & 5 years,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3.3,Fever related,Between 1 month and 11 months,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 year & 5 years,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3.4,Measles,Between 1 month and 11 months,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 year & 5 years,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3.5,Others,Between 1 month and 11 months,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Between 1 year & 5 years,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4,Adolescent/Adult deaths by cause,,,,,,,,,,,,,, 
17.4.1,Diarrhoeal diseases,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,0,3,0,0,0,0,0,0,0,0,0,0,3
,,Total,0,3,0,0,0,0,0,0,0,0,0,0,3
17.4.2,Tuberculosis,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,1,0,0,0,0,0,0,0,0,0,1,2
,,Above 55 yrs.,0,0,0,0,0,0,0,0,1,1,0,0,2
,,Total,0,1,0,0,0,0,0,0,1,1,0,1,4
17.4.3,Respiratory diseases including infections (other than TB),6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,1,0,2,1,0,0,0,0,0,0,0,4
,,Above 55 yrs.,0,1,1,1,0,0,3,0,2,1,1,0,10
,,Total,0,2,1,3,1,0,3,0,2,1,1,0,14
17.4.4,Malaria,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.5,Other Fever Related,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.6,HIV/AIDS,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.7,Heart disease/Hypertension related,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,2,0,0,3,1,0,0,0,0,1,7
,,Above 55 yrs.,2,2,5,0,0,0,3,0,0,1,0,0,13
,,Total,2,2,7,0,0,3,4,0,0,1,0,1,20
17.4.8,Neurological disease including strokes,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,1,0,0,0,0,0,0,0,0,0,1
,,Above 55 yrs.,0,0,1,0,0,1,0,0,0,0,0,0,2
,,Total,0,0,2,0,0,1,0,0,0,0,0,0,3
17.4.9,Maternal Deaths,,,,,,,,,,,,,, 
17.4.9(a),Abortion,6-14 yrs,,,,,,,,,,,,, 
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,,,,,,,,,,,,, 
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.9(b),Obstructed/prolonged labour,6-14 yrs,,,,,,,,,,,,, 
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,,,,,,,,,,,,, 
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.9(c),Severe hypertesnion/fits,6-14 yrs,,,,,,,,,,,,, 
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,,,,,,,,,,,,, 
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.9(d),Bleeding,6-14 yrs,,,,,,,,,,,,, 
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,,,,,,,,,,,,, 
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.9(e),High fever,6-14 yrs,,,,,,,,,,,,, 
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,,,,,,,,,,,,, 
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.9(f),Other Causes (including causes not known),6-14 yrs,,,,,,,,,,,,, 
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,,,,,,,,,,,,, 
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.10,Trauma/Accidents/Burn cases ,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,2,0,0,1,2,1,2,0,0,0,0,8
,,Above 55 yrs.,1,0,0,0,0,0,0,0,0,0,0,1,2
,,Total,1,2,0,0,1,2,1,2,0,0,0,1,10
17.4.11,Suicide,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,2,2,2,0,0,0,1,1,0,1,1,10
,,Above 55 yrs.,0,0,0,0,0,0,0,0,1,0,0,0,1
,,Total,0,2,2,2,0,0,0,1,2,0,1,1,11
17.4.12,Animal bites and stings,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Above 55 yrs.,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
17.4.13,Other Diseases,,,,,,,,,,,,,, 
17.4.13(a),Known Acute Disease,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,1,0,0,1,0,1,1,1,0,0,5
,,Above 55 yrs.,0,0,0,0,0,1,0,0,0,0,2,0,3
,,Total,0,0,1,0,0,2,0,1,1,1,2,0,8
17.4.13(b),Known Chronic Disease,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,1,0,1,0,0,2
,,Above 55 yrs.,1,2,0,0,0,1,0,3,0,0,0,0,7
,,Total,1,2,0,0,0,1,0,4,0,1,0,0,9
17.4.13(c),Causes not known,6-14 yrs,0,0,0,0,0,0,0,0,0,0,0,0,0
,,15-55 yrs.,0,0,0,0,0,0,0,1,0,0,0,0,1
,,Above 55 yrs.,0,1,1,0,0,1,0,1,2,2,1,0,9
,,Total,0,1,1,0,0,1,0,2,2,2,1,0,10
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
